	1.	Environment setup

	•	Install Xschem and ngspice
	•	Load SG13G2 PDK models into Xschem
	•	Test if netlisting and simulation works

	2.	Draw OTA schematic

	•	Build 5-transistor OTA: differential pair, current mirror, active load, bias

	3.	Insert DC bias voltages

	•	VDD = 1.2 V
	•	VSS = 0 V (GND)
	•	VBIAS = ~0.6 V
	•	VIN+ = 0.6 V
	•	VIN− = 0.6 V

	4.	Add ngspice control block
	5.	Setup transient simulation

	•	Modify VIN+ source with transient input
	•	Option 1: SIN(0.6 0.1 1MEG)
	•	Option 2: PULSE(0.6 0.7 0 10n 10n 500n 1u)

	6.	Run transient simulation

	•	Netlist
	•	Run ngspice
	•	Plot v_out

	7.	Analyze results

	•	Check output swing and calculate gain
	•	Check DC operating points of each transistor
	•	Verify stability

	8.	Extract gain and current

	•	Measure Vout / Vin
	•	Measure output current

	9.	Use GM/ID table

	•	Calculate W/L values based on gain and current

	10.	Update design and iterate

	•	Adjust transistor sizes
	•	Repeat transient simulation
	•	Optimize OTA performance

	11.	Final AC simulation

	•	Set VIN+ source to DC 0.6V and AC 1
	•	Run AC simulation to check frequency response

	12.	Final documentation

	•	Write down final transistor sizes, gain, current, bandwidth
	•	Run corner and Monte Carlo simulations
	•	Prepare layout
